0333,	0.00,	0.06,	0.00,	23.62,	-2.69,	-0.56,	1089687
0333,	-0.02,	0.08,	0.00,	23.62,	-2.69,	-0.56,	1089702
0333,	0.00,	0.08,	-0.07,	23.62,	-2.69,	-0.56,	1089719
0333,	-0.01,	0.09,	-0.02,	23.62,	-2.69,	-0.56,	1089737
0333,	-0.01,	0.09,	0.00,	23.62,	-2.69,	-0.56,	1089753
0333,	-0.01,	0.06,	-0.08,	23.62,	-2.69,	-0.56,	1089769
0333,	0.00,	0.08,	-0.04,	23.62,	-2.69,	-0.56,	1089787
0333,	-0.01,	0.05,	-0.02,	23.62,	-2.69,	-0.56,	1089804
0333,	-0.02,	0.08,	-0.09,	23.62,	-2.69,	-0.56,	1089819
0333,	0.00,	0.08,	-0.02,	23.62,	-2.69,	-0.56,	1089838
0333,	0.00,	0.06,	0.00,	23.62,	-2.69,	-0.56,	1089854
0333,	-0.01,	0.06,	-0.06,	23.62,	-2.69,	-0.56,	1089869
0333,	-0.01,	0.06,	0.00,	23.62,	-2.69,	-0.56,	1089888
0333,	0.00,	0.08,	-0.05,	23.62,	-2.69,	-0.56,	1089904
0333,	0.00,	0.08,	-0.09,	23.62,	-2.69,	-0.56,	1089921
0333,	-0.01,	0.07,	0.00,	23.62,	-2.69,	-0.56,	1089938
0333,	0.00,	0.05,	-0.01,	23.62,	-2.69,	-0.56,	1089954
0333,	-0.01,	0.07,	-0.08,	23.62,	-2.69,	-0.56,	1089971
0333,	0.00,	0.07,	-0.03,	23.62,	-2.69,	-0.56,	1089989
0333,	-0.01,	0.06,	-0.01,	23.62,	-2.69,	-0.56,	1090004
0333,	-0.02,	0.06,	-0.09,	23.62,	-2.69,	-0.56,	1090021
0333,	-0.02,	0.06,	-0.01,	23.62,	-2.75,	-0.56,	1090039
0333,	-0.01,	0.06,	-0.06,	23.62,	-2.75,	-0.56,	1090055
0333,	0.00,	0.07,	-0.09,	23.62,	-2.75,	-0.56,	1090071
0333,	0.01,	0.07,	0.00,	23.62,	-2.69,	-0.56,	1090089
0333,	0.00,	0.06,	0.00,	23.62,	-2.69,	-0.56,	1090105
0333,	-0.01,	0.08,	-0.04,	23.62,	-2.75,	-0.56,	1090121
0333,	-0.01,	0.06,	-0.02,	23.62,	-2.81,	-0.56,	1090140
0333,	-0.03,	0.08,	-0.01,	23.62,	-2.88,	-0.56,	1090155
0333,	0.00,	0.09,	-0.11,	23.62,	-2.88,	-0.56,	1090171
0333,	-0.01,	0.06,	-0.03,	23.62,	-2.94,	-0.56,	1090190
0333,	-0.03,	0.09,	0.00,	23.62,	-2.94,	-0.56,	1090205
0333,	-0.02,	0.07,	-0.09,	23.62,	-2.94,	-0.56,	1090222
0333,	-0.03,	0.05,	0.00,	23.62,	-2.94,	-0.56,	1090240
0333,	0.01,	0.06,	0.01,	23.69,	-3.00,	-0.56,	1090255
0333,	-0.01,	0.08,	-0.09,	23.69,	-3.00,	-0.56,	1090272
0333,	-0.01,	0.06,	-0.03,	23.69,	-3.06,	-0.56,	1090290
0333,	-0.01,	0.07,	0.00,	23.69,	-3.06,	-0.56,	1090307
0333,	0.00,	0.07,	-0.11,	23.69,	-3.00,	-0.56,	1090322
0333,	-0.01,	0.09,	-0.01,	23.69,	-3.00,	-0.56,	1090340
0333,	0.00,	0.05,	-0.02,	23.69,	-2.94,	-0.56,	1090357
0333,	-0.02,	0.09,	-0.10,	23.75,	-2.94,	-0.56,	1090373
0333,	-0.02,	0.11,	-0.02,	23.75,	-2.94,	-0.50,	1090391
0333,	0.00,	0.06,	0.01,	23.81,	-3.00,	-0.50,	1090407
0333,	-0.03,	0.10,	-0.09,	23.81,	-3.00,	-0.50,	1090422
0333,	0.04,	-0.14,	0.00,	23.94,	-3.06,	-0.56,	1090441
0333,	0.00,	0.09,	-0.01,	23.94,	-3.19,	-0.56,	1090457
0333,	0.06,	0.23,	-0.08,	24.00,	-3.25,	-0.56,	1090472
0333,	0.01,	0.04,	-0.03,	24.00,	-3.44,	-0.56,	1090491
0333,	-0.05,	0.63,	-0.17,	24.00,	-3.69,	-0.63,	1090507
0333,	0.38,	2.50,	-0.18,	24.00,	-3.69,	-0.63,	1090523
0333,	-0.22,	-0.32,	0.03,	24.12,	-3.50,	-0.56,	1090541
0333,	1.03,	1.32,	-0.29,	24.19,	-3.50,	-0.56,	1090557
0333,	0.83,	0.14,	-0.19,	24.12,	-3.50,	-0.56,	1090574
0333,	-0.20,	0.12,	0.19,	24.06,	-3.56,	-0.63,	1090592
0333,	-0.39,	0.42,	0.08,	24.00,	-3.75,	-0.63,	1090608
0333,	-0.02,	-1.14,	-0.03,	23.94,	-3.81,	-0.63,	1090624
0333,	0.37,	0.49,	-0.13,	23.87,	-3.94,	-0.69,	1090642
0333,	0.70,	-0.06,	-0.29,	23.87,	-4.06,	-0.69,	1090658
0333,	-0.33,	-0.21,	-0.01,	23.87,	-4.06,	-0.69,	1090674
0333,	0.09,	-0.42,	-0.08,	23.87,	-4.06,	-0.69,	1090693
0333,	-0.45,	0.10,	0.13,	23.75,	-4.06,	-0.69,	1090708
0333,	-0.04,	0.77,	-0.22,	23.69,	-4.13,	-0.69,	1090724
0333,	-0.09,	-0.41,	-0.01,	23.75,	-4.13,	-0.69,	1090743
0333,	0.03,	-0.23,	0.03,	23.62,	-4.19,	-0.69,	1090758
0333,	-0.11,	0.48,	-0.14,	23.56,	-4.19,	-0.69,	1090775
0333,	0.28,	0.38,	-0.08,	23.56,	-4.19,	-0.69,	1090793
0333,	0.02,	0.05,	0.01,	23.50,	-4.25,	-0.75,	1090809
0333,	-0.67,	-0.01,	0.08,	23.50,	-4.25,	-0.75,	1090825
0333,	-0.47,	0.17,	0.13,	23.62,	-4.25,	-0.69,	1090843
0333,	-0.38,	-0.66,	0.06,	23.50,	-4.25,	-0.75,	1090860
0333,	-0.37,	-0.21,	-0.03,	23.50,	-4.31,	-0.75,	1090875
0333,	-0.08,	-0.07,	-0.05,	23.50,	-4.31,	-0.75,	1090893
0333,	-0.29,	-0.22,	0.07,	23.37,	-4.31,	-0.75,	1090910
0333,	0.24,	0.41,	-0.28,	23.44,	-4.31,	-0.75,	1090925
0333,	0.00,	-0.76,	0.00,	23.44,	-4.31,	-0.75,	1090944
0333,	-0.45,	0.20,	-0.01,	23.44,	-4.25,	-0.75,	1090960
0333,	0.08,	-0.68,	0.06,	23.44,	-4.25,	-0.75,	1090975
0333,	0.10,	0.29,	-0.06,	23.44,	-4.25,	-0.75,	1090994
0333,	0.04,	0.31,	-0.03,	23.31,	-4.31,	-0.75,	1091010
0333,	-0.06,	0.01,	-0.08,	23.31,	-4.31,	-0.75,	1091025
0333,	0.23,	0.53,	-0.09,	23.25,	-4.38,	-0.75,	1091044
0333,	0.00,	0.02,	-0.04,	23.06,	-4.44,	-0.81,	1091060
0333,	0.23,	0.16,	-0.13,	23.06,	-4.50,	-0.81,	1091076
0333,	0.35,	-0.18,	-0.01,	22.94,	-4.50,	-0.81,	1091094
0333,	0.05,	0.01,	0.07,	22.69,	-4.56,	-0.81,	1091110
0333,	-0.23,	0.48,	0.05,	22.62,	-4.56,	-0.81,	1091126
0333,	0.01,	0.10,	-0.03,	22.31,	-4.63,	-0.88,	1091144
0333,	0.33,	0.35,	-0.14,	22.19,	-4.56,	-0.88,	1091161
0333,	-0.25,	-0.50,	0.14,	22.12,	-4.56,	-0.88,	1091177
0333,	0.04,	-0.27,	-0.02,	21.94,	-4.50,	-0.88,	1091195
0333,	-0.47,	-0.56,	0.11,	21.69,	-4.44,	-0.88,	1091211
0333,	0.27,	1.04,	-0.26,	21.62,	-4.44,	-0.94,	1091227
0333,	-0.52,	-0.04,	0.22,	21.50,	-4.44,	-0.94,	1091246
0333,	0.01,	-0.67,	0.21,	21.37,	-4.50,	-0.94,	1091261
0333,	-0.48,	-0.23,	0.04,	21.19,	-4.44,	-0.94,	1091277
0333,	-0.22,	0.13,	0.10,	20.94,	-4.38,	-0.94,	1091296
0333,	-0.19,	-0.11,	0.05,	20.87,	-4.38,	-0.94,	1091311
0333,	0.00,	-0.05,	-0.08,	20.81,	-4.38,	-0.94,	1091328
0333,	0.33,	0.61,	-0.23,	20.56,	-4.38,	-0.94,	1091346
0333,	0.43,	0.53,	-0.12,	20.37,	-4.38,	-0.94,	1091361
0333,	-0.17,	0.00,	0.00,	20.37,	-4.38,	-1.00,	1091378
0333,	-0.14,	0.01,	0.04,	20.19,	-4.38,	-1.00,	1091396
0333,	-0.48,	-0.28,	0.06,	20.06,	-4.38,	-1.00,	1091411
0333,	-0.21,	0.38,	0.04,	19.94,	-4.44,	-1.00,	1091428
0333,	0.09,	-0.02,	-0.02,	19.87,	-4.50,	-1.00,	1091446
0333,	-0.16,	0.18,	0.07,	19.69,	-4.50,	-1.00,	1091463
0333,	-0.10,	-0.47,	0.02,	19.62,	-4.50,	-1.00,	1091478
0333,	-0.46,	-0.78,	0.32,	19.44,	-4.50,	-1.00,	1091496
0333,	-0.28,	-0.49,	0.22,	19.37,	-4.50,	-1.00,	1091513
0333,	0.18,	0.82,	-0.14,	19.25,	-4.50,	-1.06,	1091528
0333,	0.23,	-0.14,	-0.01,	19.12,	-4.56,	-1.06,	1091547
0333,	-0.10,	0.11,	0.07,	19.00,	-4.63,	-1.06,	1091563
0333,	0.84,	-0.23,	-0.34,	18.94,	-4.63,	-1.06,	1091579
0333,	-0.13,	-0.12,	0.03,	18.75,	-4.63,	-1.06,	1091597
0333,	-0.48,	-0.21,	0.17,	18.56,	-4.63,	-1.06,	1091613
0333,	0.46,	0.28,	-0.21,	18.50,	-4.63,	-1.12,	1091630
0333,	1.01,	0.48,	-0.33,	18.37,	-4.69,	-1.12,	1091648
0333,	-0.03,	0.67,	-0.04,	18.19,	-4.69,	-1.12,	1091663
0333,	0.08,	0.15,	-0.06,	18.06,	-4.69,	-1.12,	1091680
0333,	0.19,	-0.01,	-0.17,	17.94,	-4.69,	-1.12,	1091698
0333,	-0.06,	0.06,	0.06,	17.75,	-4.75,	-1.12,	1091714
0333,	0.42,	0.28,	-0.22,	17.69,	-4.75,	-1.12,	1091730
0333,	-1.02,	-0.85,	0.22,	17.50,	-4.81,	-1.12,	1091748
0333,	0.35,	-0.23,	-0.14,	17.37,	-4.81,	-1.12,	1091764
0333,	0.33,	-0.31,	-0.25,	17.25,	-4.81,	-1.19,	1091780
0333,	1.19,	0.53,	-0.47,	17.12,	-4.88,	-1.19,	1091799
0333,	-0.31,	0.07,	0.19,	16.87,	-4.88,	-1.19,	1091814
0333,	0.18,	-0.02,	-0.08,	16.81,	-4.88,	-1.19,	1091830
0333,	0.58,	0.43,	-0.15,	16.62,	-4.88,	-1.19,	1091849
0333,	-0.45,	0.02,	0.14,	16.50,	-4.94,	-1.25,	1091864
0333,	0.92,	-0.24,	-0.34,	16.50,	-4.94,	-1.25,	1091880
0333,	-0.19,	0.08,	-0.01,	16.31,	-4.94,	-1.25,	1091899
0333,	0.74,	-0.18,	-0.25,	16.25,	-5.00,	-1.25,	1091914
0333,	-0.29,	0.08,	0.04,	16.12,	-4.94,	-1.25,	1091931
0333,	-1.17,	-0.06,	0.34,	15.94,	-5.00,	-1.25,	1091949
0333,	-0.61,	-0.11,	0.18,	15.88,	-5.00,	-1.25,	1091965
0333,	-0.09,	0.40,	-0.03,	15.81,	-5.00,	-1.31,	1091981
0333,	-0.08,	-0.26,	0.05,	15.69,	-4.94,	-1.25,	1091999
1333,	-0.97,	-0.27,	0.18,	15.56,	-4.94,	-1.31,	1092016
1333,	0.34,	-0.15,	-0.12,	15.56,	-5.00,	-1.31,	1092031
1333,	-1.54,	0.42,	0.51,	15.50,	-4.94,	-1.25,	1092049
1333,	-1.05,	-0.04,	0.30,	15.44,	-5.00,	-1.31,	1092066
1333,	-0.27,	-0.15,	0.01,	15.38,	-5.00,	-1.31,	1092082
1333,	-0.25,	0.01,	0.03,	15.38,	-5.06,	-1.31,	1092100
1333,	-0.26,	-0.11,	0.13,	15.31,	-5.06,	-1.31,	1092116
1333,	-0.49,	-0.10,	0.14,	15.31,	-5.06,	-1.31,	1092132
1333,	-0.02,	0.05,	0.01,	15.19,	-5.06,	-1.31,	1092150
1333,	-0.65,	-0.14,	0.22,	15.19,	-5.06,	-1.31,	1092166
1332,	-0.36,	-0.65,	0.07,	15.19,	-5.13,	-1.31,	1092183
1332,	0.80,	-0.02,	-0.29,	15.19,	-5.13,	-1.31,	1092201
1332,	-0.61,	0.10,	0.00,	15.13,	-5.13,	-1.31,	1092216
1332,	1.49,	-0.14,	-0.54,	15.19,	-5.13,	-1.31,	1092233
1332,	-0.29,	0.25,	-0.07,	15.13,	-5.13,	-1.31,	1092251
1332,	-0.04,	0.05,	-0.08,	15.19,	-5.19,	-1.31,	1092267
1332,	-0.70,	-0.36,	0.22,	15.19,	-5.19,	-1.31,	1092283
1332,	1.10,	-1.16,	-0.28,	15.25,	-5.25,	-1.31,	1092301
1332,	1.37,	-0.24,	-0.06,	15.25,	-5.31,	-1.31,	1092317
1332,	-1.19,	0.84,	0.28,	15.19,	-5.19,	-1.31,	1092333
1332,	0.15,	-0.76,	0.11,	15.13,	-5.25,	-1.31,	1092352
1332,	1.62,	0.31,	-0.54,	15.00,	-5.19,	-1.31,	1092367
1332,	0.70,	0.58,	-0.31,	15.00,	-5.19,	-1.31,	1092383
1332,	-0.35,	0.03,	0.12,	14.94,	-5.13,	-1.31,	1092402
1332,	-0.38,	-0.15,	0.08,	14.81,	-5.06,	-1.31,	1092417
1332,	-0.80,	0.14,	0.16,	14.81,	-5.06,	-1.31,	1092433
1332,	-0.98,	-0.36,	0.16,	14.75,	-5.06,	-1.31,	1092452
1332,	-0.42,	-0.35,	0.09,	14.75,	-5.06,	-1.31,	1092467
1332,	-0.72,	-0.06,	-0.05,	14.75,	-5.13,	-1.31,	1092484
1332,	-0.55,	0.22,	0.22,	14.81,	-5.06,	-1.31,	1092502
1332,	-0.43,	0.40,	0.25,	14.81,	-5.06,	-1.31,	1092517
1332,	-0.09,	0.26,	-0.10,	14.81,	-5.00,	-1.31,	1092534
1332,	-0.49,	0.31,	-0.09,	14.81,	-5.00,	-1.31,	1092552
1332,	-0.12,	0.18,	-0.07,	14.75,	-4.94,	-1.25,	1092569
1332,	0.33,	-0.13,	-0.09,	14.88,	-4.94,	-1.31,	1092584
1332,	0.32,	-0.11,	-0.23,	14.88,	-4.94,	-1.25,	1092602
1332,	0.10,	-0.52,	-0.09,	14.88,	-4.88,	-1.25,	1092619
1332,	-0.49,	0.42,	0.12,	14.88,	-4.88,	-1.25,	1092634
1332,	-0.40,	0.31,	0.20,	14.88,	-4.75,	-1.25,	1092653
1332,	0.26,	-0.38,	-0.10,	14.88,	-4.69,	-1.25,	1092669
1332,	-0.73,	0.69,	0.09,	14.88,	-4.69,	-1.25,	1092684
1332,	-0.23,	0.34,	0.11,	14.88,	-4.63,	-1.25,	1092703
1332,	0.38,	-0.26,	-0.18,	14.75,	-4.50,	-1.25,	1092719
1332,	0.58,	-0.27,	-0.30,	14.75,	-4.50,	-1.25,	1092734
1332,	0.22,	-0.07,	0.13,	14.69,	-4.38,	-1.25,	1092753
1332,	0.15,	-0.34,	-0.12,	14.63,	-4.25,	-1.25,	1092769
1332,	-0.11,	-0.45,	0.04,	14.69,	-4.25,	-1.19,	1092786
1332,	0.38,	-0.84,	-0.08,	14.75,	-4.19,	-1.19,	1092803
0332,	-0.02,	-0.35,	-0.17,	14.75,	-4.06,	-1.19,	1092819
0332,	-0.59,	0.26,	0.03,	14.75,	-4.00,	-1.19,	1092836
0332,	-0.75,	0.22,	0.13,	14.69,	-3.88,	-1.19,	1092854
0332,	-0.40,	-0.25,	0.12,	14.75,	-3.75,	-1.19,	1092870
0332,	-0.15,	-0.05,	-0.07,	14.69,	-3.69,	-1.19,	1092886
0332,	-0.23,	0.15,	0.00,	14.56,	-3.63,	-1.12,	1092904
0332,	-0.09,	-0.16,	-0.03,	14.50,	-3.50,	-1.12,	1092920
0332,	-0.13,	-0.08,	-0.13,	14.50,	-3.50,	-1.12,	1092936
0332,	-0.60,	-0.23,	0.20,	14.50,	-3.50,	-1.12,	1092955
0332,	-0.72,	0.25,	0.10,	14.63,	-3.50,	-1.12,	1092970
0332,	-0.16,	-0.01,	-0.04,	14.63,	-3.50,	-1.12,	1092986
0332,	-0.40,	0.13,	-0.02,	14.56,	-3.31,	-1.06,	1093005
0332,	-0.81,	0.17,	0.27,	14.63,	-3.31,	-1.06,	1093020
0332,	-0.39,	0.32,	0.08,	14.63,	-3.25,	-1.06,	1093037
0332,	0.41,	-0.43,	-0.25,	14.69,	-3.19,	-1.06,	1093055
0332,	0.03,	-0.04,	-0.03,	14.81,	-3.19,	-1.06,	1093070
0332,	-0.13,	0.21,	0.05,	14.88,	-3.13,	-1.06,	1093087
0332,	-0.11,	-0.26,	-0.09,	14.94,	-3.06,	-1.06,	1093105
0332,	0.29,	-0.55,	-0.26,	15.06,	-3.06,	-1.00,	1093121
0332,	0.21,	-0.30,	-0.22,	15.13,	-3.00,	-1.00,	1093137
0332,	-0.22,	0.00,	0.08,	15.13,	-2.94,	-1.00,	1093155
0332,	0.03,	-0.01,	-0.02,	15.25,	-2.88,	-1.00,	1093171
0332,	-0.29,	0.08,	0.03,	15.25,	-2.81,	-1.00,	1093187
0332,	-0.30,	0.00,	-0.06,	15.25,	-2.69,	-0.94,	1093206
0332,	-1.24,	0.87,	0.39,	15.38,	-2.63,	-0.94,	1093221
0332,	1.04,	-1.23,	-0.39,	15.44,	-2.69,	-0.94,	1093237
0332,	0.55,	-0.31,	-0.31,	15.50,	-2.56,	-0.94,	1093256
0332,	-0.11,	0.16,	-0.03,	15.50,	-2.50,	-0.94,	1093272
0332,	0.02,	0.13,	-0.05,	15.56,	-2.50,	-0.94,	1093288
0332,	-0.39,	0.03,	0.04,	15.63,	-2.44,	-0.94,	1093306
0332,	-0.24,	-0.16,	0.05,	15.56,	-2.38,	-0.94,	1093322
0332,	-0.17,	0.11,	0.00,	15.63,	-2.38,	-0.94,	1093339
0332,	0.19,	-0.01,	0.00,	15.75,	-2.38,	-0.94,	1093356
0332,	-0.02,	-0.11,	-0.02,	15.75,	-2.38,	-0.88,	1093372
0332,	-0.31,	0.05,	-0.15,	15.81,	-2.38,	-0.88,	1093389
0332,	-0.04,	-0.17,	-0.08,	15.81,	-2.38,	-0.88,	1093406
0332,	0.00,	0.19,	0.05,	15.81,	-2.38,	-0.88,	1093423
0332,	-0.05,	-0.06,	-0.12,	15.88,	-2.31,	-0.88,	1093439
0332,	0.05,	-0.06,	0.02,	15.88,	-2.31,	-0.88,	1093456
0332,	0.28,	-0.09,	-0.20,	15.75,	-2.31,	-0.88,	1093473
0332,	-0.14,	0.11,	-0.14,	15.69,	-2.31,	-0.88,	1093489
0332,	-0.02,	-0.36,	0.00,	15.56,	-2.38,	-0.88,	1093508
0332,	-0.04,	0.15,	-0.09,	15.31,	-2.31,	-0.88,	1093523
0332,	-0.05,	0.19,	-0.04,	15.19,	-2.38,	-0.88,	1093539
0332,	0.64,	-0.27,	-0.15,	14.94,	-2.31,	-0.88,	1093558
0332,	-0.08,	0.10,	-0.04,	14.63,	-2.31,	-0.94,	1093573
0332,	-0.42,	0.05,	0.03,	14.50,	-2.31,	-0.94,	1093590
0332,	-0.86,	0.64,	0.11,	14.50,	-2.38,	-0.94,	1093608
0332,	-0.33,	0.15,	-0.07,	14.44,	-2.38,	-0.94,	1093623
