0333,	0.00,	0.06,	0.00,	23.62,	-2.69,	-0.56,	1089687
0332,	-0.05,	-0.17,	-0.06,	14.44,	-2.31,	-0.94,	1093640
0332,	-0.29,	-0.22,	-0.07,	14.50,	-2.31,	-0.94,	1093658
0332,	-0.18,	0.15,	-0.04,	14.44,	-2.38,	-0.94,	1093673
0332,	0.23,	-0.04,	-0.10,	14.50,	-2.31,	-0.94,	1093690
0332,	-0.05,	-0.39,	-0.03,	14.50,	-2.38,	-0.94,	1093708
0332,	0.23,	-0.38,	-0.01,	14.56,	-2.38,	-0.94,	1093724
0332,	-0.06,	-0.08,	-0.02,	14.56,	-2.38,	-0.94,	1093740
0332,	-0.12,	0.00,	0.02,	14.44,	-2.38,	-0.94,	1093758
0332,	-0.29,	-0.25,	0.07,	14.38,	-2.38,	-0.94,	1093774
0332,	-0.12,	-0.08,	-0.01,	14.38,	-2.31,	-0.94,	1093790
0332,	0.08,	-0.49,	0.10,	14.31,	-2.38,	-0.94,	1093809
0332,	-0.31,	-0.27,	-0.03,	14.31,	-2.38,	-0.94,	1093825
0332,	-0.16,	-0.18,	-0.06,	14.25,	-2.38,	-0.94,	1093840
0332,	-0.18,	-0.17,	-0.19,	14.19,	-2.38,	-0.88,	1093859
0332,	-0.34,	-0.34,	-0.06,	14.25,	-2.38,	-0.88,	1093875
0332,	-0.15,	-0.01,	-0.07,	14.31,	-2.38,	-0.88,	1093891
0332,	0.13,	0.10,	-0.11,	14.44,	-2.38,	-0.88,	1093909
0332,	-0.30,	0.22,	-0.01,	14.44,	-2.38,	-0.88,	1093925
0332,	-0.21,	0.43,	-0.08,	14.50,	-2.38,	-0.88,	1093942
0332,	-0.20,	0.18,	0.09,	14.69,	-2.38,	-0.81,	1093959
0332,	-0.16,	-0.08,	0.02,	14.75,	-2.38,	-0.81,	1093976
0332,	-0.24,	0.00,	-0.12,	14.81,	-2.44,	-0.81,	1093991
0332,	0.03,	-0.27,	-0.16,	14.94,	-2.44,	-0.81,	1094009
0332,	-0.01,	0.10,	-0.05,	15.06,	-2.44,	-0.81,	1094026
0332,	-0.13,	-0.06,	-0.18,	15.13,	-2.44,	-0.81,	1094042
0332,	0.11,	-0.39,	-0.19,	15.25,	-2.44,	-0.81,	1094060
0332,	-0.12,	0.29,	0.14,	15.38,	-2.44,	-0.81,	1094076
0332,	0.10,	0.11,	-0.13,	15.38,	-2.44,	-0.81,	1094092
0332,	-0.02,	0.30,	-0.05,	15.50,	-2.44,	-0.81,	1094110
0332,	-0.03,	0.13,	0.09,	15.63,	-2.44,	-0.81,	1094126
0332,	-0.22,	0.00,	-0.19,	15.75,	-2.44,	-0.81,	1094142
0332,	-0.34,	0.35,	0.21,	15.88,	-2.44,	-0.81,	1094160
0332,	0.06,	0.02,	-0.06,	16.00,	-2.44,	-0.81,	1094176
0332,	-0.43,	-0.13,	0.09,	16.06,	-2.44,	-0.81,	1094193
0332,	-0.07,	-0.03,	0.13,	16.19,	-2.44,	-0.81,	1094211
0332,	0.06,	-0.22,	-0.05,	16.31,	-2.44,	-0.81,	1094226
0332,	-0.18,	0.14,	-0.07,	16.31,	-2.44,	-0.81,	1094243
0332,	-0.32,	-0.81,	-0.14,	16.31,	-2.44,	-0.81,	1094261
0332,	0.05,	0.41,	-0.07,	16.44,	-2.44,	-0.81,	1094277
0332,	-0.09,	-0.30,	-0.22,	16.50,	-2.44,	-0.81,	1094293
0332,	-0.30,	-0.10,	0.00,	16.75,	-2.44,	-0.81,	1094311
0332,	0.01,	-0.11,	-0.03,	16.87,	-2.44,	-0.81,	1094327
0332,	-0.02,	-0.35,	-0.36,	16.94,	-2.50,	-0.81,	1094343
0332,	0.18,	0.12,	-0.25,	17.12,	-2.50,	-0.75,	1094362
0332,	-0.56,	-0.37,	-0.16,	17.31,	-2.50,	-0.75,	1094378
0332,	0.23,	0.37,	-0.03,	17.44,	-2.50,	-0.75,	1094393
0332,	-0.31,	-0.08,	-0.07,	17.56,	-2.44,	-0.75,	1094412
0332,	-0.31,	0.32,	0.04,	17.75,	-2.44,	-0.75,	1094428
0332,	-0.38,	0.15,	-0.10,	17.81,	-2.44,	-0.75,	1094444
0332,	-0.22,	0.00,	-0.05,	18.00,	-2.50,	-0.75,	1094462
0332,	0.23,	0.00,	0.00,	18.12,	-2.50,	-0.75,	1094478
0332,	0.06,	0.16,	-0.23,	18.19,	-2.50,	-0.75,	1094494
0332,	0.13,	0.03,	0.00,	18.37,	-2.50,	-0.75,	1094512
0332,	0.00,	-0.27,	-0.08,	18.56,	-2.50,	-0.75,	1094529
0332,	-0.23,	0.02,	-0.06,	18.69,	-2.56,	-0.75,	1094544
0332,	-0.31,	-0.02,	0.00,	18.81,	-2.50,	-0.75,	1094562
0332,	-0.09,	0.22,	0.01,	19.00,	-2.50,	-0.75,	1094579
0332,	-0.32,	-0.14,	-0.11,	19.06,	-2.56,	-0.75,	1094595
0332,	-0.20,	0.45,	0.00,	19.25,	-2.50,	-0.69,	1094612
0332,	-0.01,	0.17,	-0.05,	19.44,	-2.56,	-0.69,	1094629
0332,	-0.15,	0.08,	-0.13,	19.50,	-2.56,	-0.69,	1094645
0332,	-0.18,	0.23,	-0.03,	19.56,	-2.50,	-0.69,	1094663
0332,	0.19,	0.44,	0.03,	19.62,	-2.56,	-0.75,	1094679
0332,	-0.30,	0.09,	0.00,	19.62,	-2.50,	-0.75,	1094694
0332,	0.02,	0.02,	0.01,	19.69,	-2.56,	-0.75,	1094713
0332,	-0.05,	0.88,	-0.03,	19.75,	-2.56,	-0.81,	1094729
0332,	-0.12,	0.09,	-0.08,	19.75,	-2.56,	-0.81,	1094745
0332,	-0.34,	-0.18,	0.07,	19.81,	-2.56,	-0.81,	1094763
0332,	-0.11,	0.12,	0.01,	19.87,	-2.56,	-0.81,	1094779
0332,	-0.03,	0.29,	-0.20,	19.81,	-2.56,	-0.88,	1094796
0332,	-0.04,	-0.25,	-0.07,	19.75,	-2.56,	-0.88,	1094814
0332,	-0.24,	-0.21,	-0.10,	19.69,	-2.56,	-0.88,	1094830
0332,	0.46,	0.19,	-0.05,	19.69,	-2.56,	-0.88,	1094846
0332,	-0.51,	-0.94,	-0.02,	19.56,	-2.63,	-0.88,	1094864
0332,	-0.11,	-0.38,	0.00,	19.62,	-2.63,	-0.88,	1094880
0332,	0.17,	-0.35,	-0.17,	19.62,	-2.56,	-0.88,	1094896
0332,	0.19,	0.00,	-0.02,	19.69,	-2.56,	-0.88,	1094915
0332,	-0.38,	-0.48,	-0.05,	19.69,	-2.56,	-0.81,	1094930
0332,	-0.03,	-0.19,	-0.05,	19.75,	-2.56,	-0.81,	1094946
0332,	0.03,	0.01,	-0.05,	19.87,	-2.63,	-0.81,	1094965
0332,	0.21,	-0.29,	-0.09,	19.94,	-2.56,	-0.75,	1094980
0332,	0.57,	0.07,	-0.17,	20.00,	-2.56,	-0.75,	1094996
0332,	0.28,	0.55,	-0.06,	20.06,	-2.56,	-0.75,	1095015
0332,	0.16,	0.17,	-0.10,	20.12,	-2.56,	-0.75,	1095030
0332,	0.11,	0.00,	-0.07,	20.12,	-2.56,	-0.75,	1095047
0332,	-0.21,	-0.34,	0.00,	20.12,	-2.56,	-0.75,	1095065
0332,	0.00,	-0.13,	-0.07,	20.19,	-2.56,	-0.75,	1095080
0332,	-0.42,	-0.07,	-0.11,	20.19,	-2.56,	-0.75,	1095097
0332,	-0.15,	0.49,	-0.03,	20.19,	-2.56,	-0.75,	1095115
0332,	-0.20,	-0.13,	-0.09,	20.19,	-2.56,	-0.75,	1095132
0332,	0.29,	0.01,	-0.04,	20.25,	-2.56,	-0.75,	1095148
0332,	-0.11,	-0.56,	-0.07,	20.31,	-2.56,	-0.75,	1095165
0332,	0.13,	-0.06,	-0.04,	20.37,	-2.56,	-0.75,	1095182
0332,	0.23,	0.02,	-0.11,	20.37,	-2.56,	-0.75,	1095198
0332,	0.13,	0.43,	-0.03,	20.37,	-2.56,	-0.75,	1095216
0332,	0.12,	-0.27,	0.03,	20.44,	-2.56,	-0.75,	1095232
0332,	-0.18,	0.00,	-0.05,	20.50,	-2.56,	-0.69,	1095248
0332,	0.45,	-0.03,	-0.03,	20.56,	-2.56,	-0.75,	1095266
0332,	0.31,	0.28,	-0.02,	20.62,	-2.56,	-0.69,	1095282
0332,	-0.01,	0.05,	-0.02,	20.62,	-2.56,	-0.69,	1095299
0332,	-0.12,	-0.20,	0.02,	20.75,	-2.56,	-0.69,	1095317
0332,	-0.20,	-0.15,	-0.08,	20.81,	-2.56,	-0.69,	1095332
0332,	-0.05,	0.00,	-0.12,	20.87,	-2.56,	-0.69,	1095349
0332,	0.06,	0.15,	0.19,	21.00,	-2.56,	-0.69,	1095366
0332,	-0.13,	-0.36,	-0.04,	21.06,	-2.56,	-0.63,	1095383
0332,	-0.04,	0.12,	-0.19,	21.06,	-2.56,	-0.63,	1095399
0332,	-0.54,	-0.31,	-0.12,	21.06,	-2.56,	-0.69,	1095417
0332,	-0.31,	-0.30,	-0.07,	21.19,	-2.56,	-0.63,	1095433
0332,	-0.05,	0.06,	-0.14,	21.25,	-2.56,	-0.63,	1095449
0332,	0.12,	-0.01,	0.02,	21.31,	-2.56,	-0.63,	1095468
0332,	0.33,	-0.41,	-0.07,	21.37,	-2.56,	-0.63,	1095483
0332,	-0.11,	-0.33,	-0.07,	21.37,	-2.56,	-0.63,	1095499
0332,	-0.15,	-0.24,	-0.11,	21.50,	-2.56,	-0.63,	1095518
0332,	0.16,	0.56,	0.00,	21.56,	-2.56,	-0.63,	1095533
0332,	-0.07,	0.08,	-0.02,	21.62,	-2.56,	-0.63,	1095549
0332,	-0.41,	-0.08,	-0.06,	21.69,	-2.56,	-0.63,	1095568
0332,	0.32,	-0.05,	0.00,	21.75,	-2.56,	-0.63,	1095583
0332,	0.05,	-0.11,	-0.07,	21.81,	-2.56,	-0.63,	1095600
0332,	-0.25,	0.01,	0.08,	21.94,	-2.56,	-0.63,	1095618
0332,	0.01,	-0.21,	-0.05,	22.06,	-2.56,	-0.63,	1095633
0332,	0.17,	-0.09,	-0.20,	22.12,	-2.56,	-0.63,	1095650
0332,	-0.13,	-0.03,	0.05,	22.25,	-2.56,	-0.63,	1095668
0332,	0.17,	-0.07,	0.10,	22.37,	-2.56,	-0.63,	1095685
0332,	0.04,	0.64,	-0.16,	22.37,	-2.56,	-0.63,	1095700
0332,	0.33,	0.37,	0.12,	22.44,	-2.56,	-0.63,	1095718
0332,	0.07,	0.19,	-0.04,	22.56,	-2.56,	-0.63,	1095735
0332,	-0.49,	-0.38,	-0.22,	22.56,	-2.56,	-0.63,	1095750
0332,	0.45,	0.22,	0.07,	22.62,	-2.56,	-0.63,	1095769
0332,	0.36,	0.50,	-0.08,	22.62,	-2.63,	-0.63,	1095785
0332,	-0.01,	-0.34,	0.09,	22.62,	-2.56,	-0.63,	1095801
0332,	0.67,	0.10,	-0.09,	22.69,	-2.56,	-0.63,	1095819
0332,	0.12,	-0.09,	-0.08,	22.62,	-2.56,	-0.63,	1095835
0332,	-0.20,	0.13,	0.02,	22.62,	-2.56,	-0.63,	1095852
0332,	-0.26,	0.38,	0.01,	22.69,	-2.63,	-0.63,	1095869
1332,	0.26,	0.08,	-0.02,	22.62,	-2.56,	-0.63,	1095885
1332,	-0.03,	0.00,	-0.12,	22.69,	-2.56,	-0.63,	1095902
1332,	-0.19,	0.04,	0.04,	22.69,	-2.63,	-0.63,	1095920
1332,	-0.08,	0.30,	0.03,	22.75,	-2.63,	-0.63,	1095936
1332,	-0.06,	0.09,	-0.04,	22.81,	-2.63,	-0.63,	1095952
1332,	0.72,	-0.10,	-0.05,	22.81,	-2.63,	-0.63,	1095970
1332,	0.30,	0.37,	-0.11,	22.81,	-2.63,	-0.63,	1095986
1332,	-0.22,	-0.01,	-0.16,	22.81,	-2.63,	-0.63,	1096002
1332,	0.20,	-0.05,	0.02,	22.87,	-2.63,	-0.63,	1096020
2332,	0.43,	-0.10,	0.02,	22.87,	-2.63,	-0.63,	1096036
2332,	-0.27,	0.13,	-0.16,	22.87,	-2.63,	-0.63,	1096052
2332,	-0.33,	0.11,	0.01,	22.81,	-2.63,	-0.63,	1096071
2332,	0.26,	-0.12,	-0.06,	22.81,	-2.69,	-0.63,	1096086
2332,	-0.47,	-0.18,	0.11,	22.81,	-2.69,	-0.63,	1096102
2332,	0.11,	-0.14,	-0.03,	22.87,	-2.69,	-0.63,	1096121
2332,	0.01,	-0.12,	0.02,	22.94,	-2.69,	-0.63,	1096136
2332,	0.00,	0.24,	-0.13,	22.94,	-2.69,	-0.63,	1096153
2332,	-0.54,	-0.13,	0.01,	22.94,	-2.75,	-0.63,	1096171
2332,	0.24,	-0.05,	0.01,	22.94,	-2.75,	-0.63,	1096186
2332,	-0.62,	-0.06,	-0.17,	23.00,	-2.75,	-0.63,	1096203
2332,	0.08,	0.13,	-0.01,	23.12,	-2.75,	-0.56,	1096221
2332,	-0.12,	-0.12,	0.10,	23.25,	-2.75,	-0.56,	1096238
2332,	0.16,	-0.20,	-0.13,	23.25,	-2.75,	-0.56,	1096253
2332,	0.21,	0.21,	0.03,	23.31,	-2.75,	-0.56,	1096271
2332,	0.60,	0.33,	0.15,	23.44,	-2.75,	-0.56,	1096288
2332,	0.03,	0.34,	0.03,	23.50,	-2.75,	-0.56,	1096303
2332,	0.39,	0.06,	0.08,	23.62,	-2.75,	-0.56,	1096322
2332,	0.23,	-0.09,	-0.03,	23.69,	-2.69,	-0.56,	1096338
2332,	0.19,	-0.17,	-0.13,	23.75,	-2.69,	-0.56,	1096354
2332,	-0.55,	0.18,	0.00,	23.87,	-2.69,	-0.56,	1096372
2332,	-0.02,	0.35,	0.04,	24.06,	-2.63,	-0.56,	1096388
2332,	-0.11,	-0.09,	-0.11,	24.12,	-2.63,	-0.56,	1096404
2332,	0.32,	0.20,	0.01,	24.06,	-2.63,	-0.56,	1096422
2332,	-0.51,	0.13,	-0.09,	24.06,	-2.63,	-0.56,	1096438
2332,	2.48,	-0.50,	0.07,	24.12,	-2.63,	-0.56,	1096455
2332,	0.01,	0.69,	0.04,	24.06,	-2.63,	-0.56,	1096472
1332,	-0.45,	0.15,	-0.22,	24.06,	-2.63,	-0.56,	1096488
1332,	-0.05,	0.13,	-0.08,	24.12,	-2.63,	-0.56,	1096505
1332,	-0.25,	0.28,	0.04,	24.19,	-2.63,	-0.56,	1096523
1332,	0.09,	-0.22,	-0.04,	24.19,	-2.69,	-0.56,	1096539
1332,	-0.04,	0.04,	-0.09,	24.19,	-2.69,	-0.56,	1096555
1332,	0.25,	-0.52,	0.03,	24.25,	-2.69,	-0.63,	1096573
0332,	0.34,	0.00,	0.08,	24.25,	-2.69,	-0.63,	1096589
0332,	0.69,	-0.09,	-0.21,	24.25,	-2.69,	-0.63,	1096605
0332,	0.86,	0.54,	-0.10,	24.12,	-2.69,	-0.56,	1096624
0332,	0.06,	0.37,	-0.07,	24.19,	-2.63,	-0.63,	1096639
0332,	0.71,	0.19,	-0.23,	24.19,	-2.69,	-0.63,	1096655
0332,	-0.23,	-0.15,	-0.23,	24.19,	-2.69,	-0.63,	1096674
0332,	-0.86,	-0.10,	-0.07,	24.31,	-2.69,	-0.63,	1096689
0332,	0.36,	0.48,	-0.05,	24.25,	-2.69,	-0.56,	1096706
0332,	0.45,	0.16,	0.02,	24.19,	-2.69,	-0.56,	1096724
0332,	0.44,	-0.28,	0.00,	24.25,	-2.69,	-0.56,	1096739
0332,	-0.67,	0.63,	0.01,	24.19,	-2.69,	-0.56,	1096756
0332,	1.03,	-0.07,	-0.31,	24.25,	-2.75,	-0.56,	1096774
0332,	0.19,	-0.03,	-0.04,	24.31,	-2.75,	-0.56,	1096790
0332,	0.37,	0.25,	-0.34,	24.31,	-2.75,	-0.63,	1096806
0332,	-0.67,	-0.03,	0.25,	24.25,	-2.69,	-0.56,	1096824
0332,	-0.24,	0.12,	0.09,	24.25,	-2.75,	-0.63,	1096841
0332,	0.14,	-0.29,	-0.28,	24.31,	-2.75,	-0.63,	1096856
0332,	-0.24,	-0.05,	-0.01,	24.31,	-2.75,	-0.63,	1096875
0332,	-0.15,	0.07,	-0.11,	24.31,	-2.75,	-0.63,	1096891
0332,	0.34,	-0.33,	-0.32,	24.31,	-2.75,	-0.63,	1096906
0332,	1.21,	-0.18,	0.00,	24.37,	-2.75,	-0.63,	1096925
0332,	-0.19,	0.18,	-0.14,	24.31,	-2.75,	-0.63,	1096941
0332,	0.28,	0.30,	0.07,	24.31,	-2.81,	-0.63,	1096956
0332,	0.71,	-0.41,	-0.11,	24.31,	-2.81,	-0.63,	1096975
0332,	-0.38,	0.13,	0.00,	24.25,	-2.81,	-0.63,	1096991
0332,	-0.25,	0.34,	0.11,	24.19,	-2.75,	-0.63,	1097008
0332,	-0.52,	-0.16,	0.34,	24.19,	-2.81,	-0.63,	1097025
0332,	0.22,	-0.48,	-0.06,	24.12,	-2.88,	-0.63,	1097041
0332,	-0.52,	0.38,	-0.31,	24.19,	-2.81,	-0.63,	1097058
0332,	0.61,	-0.49,	-0.58,	24.12,	-2.75,	-0.63,	1097075
0332,	0.39,	-0.06,	-0.19,	24.00,	-2.75,	-0.63,	1097092
0332,	-0.15,	-0.28,	-0.10,	24.00,	-2.75,	-0.63,	1097108
0332,	0.54,	-0.53,	0.00,	23.94,	-2.75,	-0.63,	1097125
0332,	0.61,	-0.08,	0.10,	23.81,	-2.75,	-0.63,	1097142
0332,	0.46,	-0.06,	-0.23,	23.94,	-2.69,	-0.63,	1097158
0332,	0.51,	-0.38,	0.16,	23.94,	-2.81,	-0.63,	1097176
0332,	1.29,	-0.61,	-0.22,	23.87,	-2.75,	-0.63,	1097192
0332,	-0.18,	0.10,	0.01,	23.94,	-2.69,	-0.63,	1097208
0332,	0.64,	-0.12,	-0.09,	23.94,	-2.75,	-0.63,	1097227
0332,	-0.52,	0.98,	0.00,	23.87,	-2.69,	-0.63,	1097242
0332,	-0.21,	0.54,	-0.16,	23.87,	-2.69,	-0.63,	1097259
0332,	-0.25,	0.29,	-0.05,	23.87,	-2.81,	-0.63,	1097277
0332,	0.63,	-0.57,	0.21,	23.94,	-2.81,	-0.63,	1097292
0332,	-0.10,	0.25,	-0.17,	23.94,	-2.81,	-0.63,	1097309
0332,	1.22,	-0.42,	-0.68,	23.94,	-2.88,	-0.63,	1097327
0332,	0.91,	-0.66,	-0.35,	24.00,	-2.75,	-0.63,	1097342
0332,	0.68,	-0.29,	-0.49,	23.94,	-2.81,	-0.63,	1097359
0332,	-0.34,	0.43,	-0.11,	23.87,	-2.81,	-0.63,	1097377
0332,	-0.25,	0.51,	-0.23,	23.75,	-2.81,	-0.63,	1097393
0332,	0.32,	-0.03,	-0.13,	23.81,	-2.81,	-0.63,	1097409
0332,	-0.71,	1.33,	0.00,	23.81,	-2.81,	-0.63,	1097427
0332,	1.13,	-0.52,	-0.07,	23.75,	-2.81,	-0.63,	1097443
0332,	-1.36,	1.12,	0.30,	23.69,	-2.75,	-0.63,	1097459
0332,	0.27,	0.24,	0.06,	23.75,	-2.88,	-0.63,	1097478
0332,	0.10,	0.31,	-0.11,	23.81,	-2.94,	-0.63,	1097494
0332,	0.00,	0.00,	0.02,	23.87,	-2.94,	-0.69,	1097509
0332,	-1.20,	-0.24,	0.61,	24.00,	-2.94,	-0.69,	1097528
0332,	0.15,	0.16,	-0.02,	24.06,	-3.06,	-0.69,	1097544
0332,	-0.30,	0.80,	-0.08,	24.00,	-3.13,	-0.69,	1097560
0332,	0.00,	0.87,	-0.05,	24.06,	-3.19,	-0.69,	1097578
