0333,	0.00,	0.06,	0.00,	23.62,	-2.69,	-0.56,	1089687
0332,	-0.03,	0.43,	0.03,	24.06,	-3.19,	-0.69,	1097594
0332,	0.23,	0.32,	-0.32,	24.06,	-3.25,	-0.69,	1097611
0332,	0.03,	0.72,	0.05,	24.19,	-3.38,	-0.69,	1097628
0332,	0.25,	-0.33,	-0.14,	24.25,	-3.44,	-0.69,	1097645
0332,	-0.28,	0.52,	-0.08,	24.19,	-3.50,	-0.75,	1097661
0332,	-0.20,	0.13,	0.25,	24.19,	-3.50,	-0.75,	1097678
0332,	0.03,	0.08,	-0.09,	24.25,	-3.56,	-0.75,	1097695
0332,	0.00,	-0.05,	-0.04,	24.25,	-3.63,	-0.75,	1097711
0332,	-0.49,	0.28,	0.32,	24.12,	-3.63,	-0.75,	1097729
0332,	0.52,	-0.81,	-0.21,	24.06,	-3.63,	-0.81,	1097745
0332,	-0.24,	-0.43,	-0.11,	24.06,	-3.63,	-0.81,	1097761
0332,	-0.03,	0.08,	-0.03,	24.00,	-3.69,	-0.81,	1097780
0332,	-0.33,	-0.09,	0.13,	23.94,	-3.69,	-0.81,	1097795
0332,	0.45,	0.05,	-0.34,	23.87,	-3.75,	-0.81,	1097811
0332,	-0.25,	0.38,	0.00,	23.87,	-3.69,	-0.81,	1097830
0332,	0.10,	0.52,	-0.02,	23.81,	-3.69,	-0.81,	1097845
0332,	0.20,	-0.39,	-0.12,	23.75,	-3.69,	-0.81,	1097862
0332,	0.38,	0.06,	-0.13,	23.81,	-3.69,	-0.81,	1097880
0332,	-0.23,	-0.10,	0.06,	23.75,	-3.69,	-0.81,	1097895
0332,	-0.06,	0.20,	-0.24,	23.75,	-3.69,	-0.81,	1097912
0332,	-0.26,	0.10,	0.00,	23.75,	-3.63,	-0.81,	1097930
0332,	-0.01,	0.29,	-0.01,	23.69,	-3.69,	-0.88,	1097946
0332,	0.18,	-0.14,	-0.24,	23.62,	-3.69,	-0.81,	1097962
0332,	-0.40,	0.23,	0.17,	23.56,	-3.63,	-0.81,	1097980
0332,	0.24,	-0.75,	-0.20,	23.56,	-3.69,	-0.81,	1097996
0332,	-0.63,	0.93,	0.14,	23.50,	-3.69,	-0.81,	1098012
0332,	0.35,	0.10,	-0.15,	23.50,	-3.69,	-0.88,	1098031
0332,	-0.03,	-0.08,	-0.09,	23.44,	-3.75,	-0.81,	1098047
0332,	-0.28,	0.93,	-0.03,	23.37,	-3.75,	-0.81,	1098062
0332,	-0.58,	0.50,	0.00,	23.37,	-3.81,	-0.88,	1098081
0332,	-0.52,	1.03,	0.23,	23.31,	-3.81,	-0.88,	1098097
0332,	0.40,	0.36,	-0.24,	23.31,	-3.88,	-0.88,	1098114
0332,	0.07,	-0.58,	0.04,	23.19,	-3.88,	-0.88,	1098131
0332,	0.64,	-0.10,	-0.12,	23.19,	-3.94,	-0.88,	1098147
0332,	0.38,	0.36,	-0.28,	23.12,	-3.94,	-0.94,	1098164
0332,	0.38,	0.44,	-0.31,	23.12,	-4.06,	-0.94,	1098181
0332,	-0.42,	0.05,	-0.02,	23.00,	-4.06,	-0.94,	1098198
0332,	0.10,	0.25,	-0.10,	22.94,	-4.06,	-0.94,	1098214
0332,	0.28,	-0.02,	-0.05,	22.81,	-4.13,	-0.94,	1098231
0332,	0.54,	0.15,	-0.09,	22.69,	-4.13,	-1.00,	1098248
0332,	-0.29,	0.28,	0.00,	22.62,	-4.19,	-1.00,	1098264
0332,	-0.09,	-0.22,	0.05,	22.62,	-4.19,	-1.00,	1098281
0332,	0.04,	-0.98,	0.02,	22.50,	-4.19,	-1.00,	1098298
0332,	0.10,	0.29,	-0.15,	22.44,	-4.25,	-1.00,	1098314
0332,	0.68,	0.11,	-0.14,	22.37,	-4.31,	-1.06,	1098332
0332,	0.37,	-0.19,	-0.07,	22.25,	-4.38,	-1.06,	1098348
0332,	-0.39,	0.44,	-0.19,	22.06,	-4.38,	-1.06,	1098364
0332,	0.10,	-0.31,	0.01,	22.00,	-4.38,	-1.06,	1098383
0332,	-0.21,	0.13,	0.16,	21.94,	-4.38,	-1.06,	1098398
0332,	0.04,	-0.33,	-0.21,	21.87,	-4.38,	-1.06,	1098415
0332,	0.23,	-0.02,	-0.03,	21.75,	-4.44,	-1.12,	1098433
0332,	-0.15,	0.49,	-0.03,	21.62,	-4.44,	-1.12,	1098448
0332,	0.30,	-0.06,	-0.12,	21.56,	-4.44,	-1.12,	1098465
0332,	-0.09,	0.11,	-0.11,	21.44,	-4.50,	-1.12,	1098483
0332,	-0.33,	-0.78,	0.06,	21.37,	-4.50,	-1.12,	1098499
0332,	-0.12,	0.32,	-0.11,	21.31,	-4.44,	-1.12,	1098515
0332,	-0.02,	0.21,	0.04,	21.25,	-4.38,	-1.12,	1098533
0332,	-0.27,	-0.13,	-0.07,	21.19,	-4.38,	-1.12,	1098549
0332,	0.52,	-0.09,	-0.07,	21.19,	-4.38,	-1.12,	1098565
0332,	0.02,	-0.38,	-0.06,	21.19,	-4.38,	-1.12,	1098584
0332,	-0.28,	-0.14,	0.00,	21.06,	-4.38,	-1.12,	1098599
0332,	0.08,	-0.46,	0.01,	21.00,	-4.38,	-1.12,	1098615
0332,	-0.17,	0.49,	-0.05,	20.87,	-4.38,	-1.19,	1098634
1332,	-0.10,	0.06,	-0.01,	20.81,	-4.38,	-1.19,	1098649
1332,	0.10,	0.01,	0.00,	20.75,	-4.44,	-1.19,	1098665
1332,	0.06,	0.17,	-0.09,	20.69,	-4.44,	-1.19,	1098684
1332,	-0.06,	1.43,	0.00,	20.62,	-4.44,	-1.19,	1098699
1332,	0.00,	-0.52,	-0.16,	20.69,	-4.50,	-1.19,	1098716
1332,	0.12,	1.30,	-0.20,	20.56,	-4.44,	-1.19,	1098734
1332,	-0.01,	0.19,	0.00,	20.56,	-4.50,	-1.19,	1098750
1332,	0.00,	-0.14,	-0.12,	20.50,	-4.50,	-1.19,	1098766
1332,	-0.08,	0.12,	-0.05,	20.50,	-4.50,	-1.19,	1098784
2332,	-0.27,	-0.91,	-0.08,	20.37,	-4.50,	-1.19,	1098801
2332,	-0.21,	0.79,	0.13,	20.44,	-4.50,	-1.19,	1098817
2332,	-0.03,	0.73,	0.02,	20.37,	-4.44,	-1.19,	1098834
2332,	-0.44,	0.61,	0.19,	20.31,	-4.44,	-1.19,	1098851
2332,	0.03,	0.69,	-0.02,	20.31,	-4.44,	-1.19,	1098867
2332,	-0.17,	0.26,	0.00,	20.19,	-4.44,	-1.25,	1098885
1332,	0.04,	-0.57,	-0.15,	20.19,	-4.50,	-1.25,	1098901
1332,	-0.49,	0.60,	0.06,	20.12,	-4.44,	-1.25,	1098917
1332,	0.06,	-0.59,	0.07,	20.00,	-4.44,	-1.25,	1098935
1332,	0.13,	1.08,	0.00,	19.94,	-4.50,	-1.25,	1098951
1332,	0.12,	-0.43,	-0.06,	19.87,	-4.56,	-1.25,	1098968
1332,	0.02,	0.15,	-0.02,	19.75,	-4.56,	-1.31,	1098985
1332,	-0.17,	-0.35,	0.17,	19.62,	-4.56,	-1.31,	1099001
1332,	-0.23,	-0.45,	-0.05,	19.56,	-4.56,	-1.31,	1099018
1332,	-0.16,	0.37,	-0.04,	19.37,	-4.56,	-1.31,	1099036
1332,	-0.15,	-0.29,	-0.13,	19.31,	-4.63,	-1.31,	1099052
1332,	-0.34,	-0.13,	-0.06,	19.25,	-4.63,	-1.31,	1099068
1332,	0.04,	0.28,	-0.06,	19.12,	-4.63,	-1.31,	1099086
1332,	-0.04,	0.16,	0.02,	19.12,	-4.63,	-1.31,	1099102
1332,	0.20,	0.19,	-0.12,	19.12,	-4.63,	-1.31,	1099118
1332,	-0.18,	-0.04,	0.04,	19.06,	-4.56,	-1.31,	1099137
1332,	-0.06,	0.02,	-0.05,	19.00,	-4.50,	-1.31,	1099152
1332,	-0.08,	0.45,	-0.11,	19.00,	-4.50,	-1.31,	1099168
1332,	0.05,	0.19,	-0.01,	19.00,	-4.38,	-1.25,	1099187
1332,	-0.17,	-0.96,	-0.02,	18.87,	-4.38,	-1.31,	1099202
1332,	-0.15,	0.33,	-0.06,	18.81,	-4.38,	-1.31,	1099218
1332,	-0.21,	-0.98,	0.02,	18.87,	-4.38,	-1.31,	1099237
1332,	-0.02,	0.05,	0.03,	18.81,	-4.38,	-1.31,	1099252
1332,	0.00,	0.02,	-0.15,	18.81,	-4.44,	-1.31,	1099269
1332,	-0.07,	-0.05,	-0.01,	18.75,	-4.38,	-1.31,	1099287
1332,	-0.01,	0.03,	-0.03,	18.75,	-4.31,	-1.31,	1099302
1332,	-0.01,	0.00,	-0.10,	18.69,	-4.31,	-1.31,	1099319
1332,	-0.01,	0.00,	-0.02,	18.69,	-4.19,	-1.31,	1099337
1332,	-0.02,	0.01,	0.00,	18.62,	-4.06,	-1.25,	1099354
1332,	0.00,	-0.01,	-0.06,	18.62,	-4.00,	-1.25,	1099369
1332,	0.00,	-0.02,	-0.01,	18.56,	-3.81,	-1.25,	1099387
1332,	-0.02,	-0.04,	0.03,	18.50,	-3.63,	-1.19,	1099403
1332,	-0.01,	0.01,	-0.10,	18.44,	-3.50,	-1.19,	1099419
1332,	0.00,	0.01,	-0.01,	18.37,	-3.44,	-1.19,	1099438
1332,	-0.01,	0.00,	-0.04,	18.25,	-3.31,	-1.19,	1099453
1332,	-0.02,	0.01,	-0.12,	18.19,	-3.31,	-1.19,	1099469
1332,	0.00,	0.02,	-0.01,	18.12,	-3.25,	-1.19,	1099488
1332,	-0.06,	-0.03,	0.00,	18.06,	-3.19,	-1.19,	1099504
1332,	0.02,	0.02,	-0.13,	18.00,	-3.19,	-1.19,	1099520
1332,	0.00,	0.02,	0.01,	17.94,	-3.13,	-1.25,	1099538
1332,	-0.01,	0.00,	-0.01,	17.94,	-3.13,	-1.25,	1099554
1332,	-0.01,	-0.01,	-0.11,	17.94,	-3.13,	-1.25,	1099570
1332,	0.00,	-0.04,	-0.03,	17.87,	-3.13,	-1.25,	1099588
1332,	-0.02,	0.01,	-0.03,	17.81,	-3.06,	-1.25,	1099604
1332,	-0.01,	0.01,	-0.11,	17.81,	-3.00,	-1.25,	1099620
1332,	-0.01,	0.03,	-0.01,	17.75,	-2.88,	-1.19,	1099638
1332,	0.00,	0.00,	0.00,	17.75,	-2.81,	-1.19,	1099655
1332,	-0.02,	0.00,	-0.09,	17.75,	-2.75,	-1.19,	1099670
1332,	-0.01,	-0.03,	-0.01,	17.75,	-2.69,	-1.19,	1099688
1332,	-0.03,	0.01,	-0.02,	17.75,	-2.63,	-1.19,	1099705
1332,	-0.02,	-0.03,	-0.10,	17.75,	-2.63,	-1.19,	1099721
1332,	-0.01,	-0.01,	-0.01,	17.75,	-2.63,	-1.19,	1099740
1332,	-0.01,	0.00,	-0.04,	17.75,	-2.63,	-1.19,	1099755
1332,	-0.03,	0.00,	-0.12,	17.75,	-2.63,	-1.19,	1099771
1332,	-0.04,	-0.02,	-0.02,	17.75,	-2.63,	-1.19,	1099790
1332,	0.00,	-0.01,	0.00,	17.75,	-2.63,	-1.19,	1099805
1332,	-0.03,	-0.02,	-0.09,	17.75,	-2.63,	-1.19,	1099822
1332,	-0.01,	-0.03,	-0.01,	17.75,	-2.63,	-1.19,	1099840
1332,	0.00,	0.00,	-0.07,	17.75,	-2.63,	-1.19,	1099855
1332,	-0.02,	-0.02,	-0.07,	17.75,	-2.63,	-1.19,	1099872
1332,	-0.02,	-0.03,	-0.02,	17.75,	-2.63,	-1.19,	1099890
1332,	-0.01,	-0.02,	-0.01,	17.75,	-2.63,	-1.19,	1099906
1332,	-0.04,	-0.01,	-0.11,	17.75,	-2.63,	-1.19,	1099922
1332,	-0.02,	-0.01,	-0.05,	17.75,	-2.63,	-1.19,	1099940
1332,	-0.02,	0.00,	0.00,	17.75,	-2.63,	-1.19,	1099957
1332,	-0.04,	0.00,	-0.11,	17.75,	-2.63,	-1.19,	1099972
1332,	-0.02,	-0.03,	-0.03,	17.75,	-2.63,	-1.19,	1099991
1332,	-0.01,	0.00,	-0.02,	17.75,	-2.63,	-1.19,	1100007
1332,	-0.01,	-0.02,	-0.12,	17.75,	-2.63,	-1.19,	1100022
1332,	-0.03,	-0.01,	0.00,	17.75,	-2.63,	-1.19,	1100041
1332,	-0.03,	-0.05,	-0.01,	17.75,	-2.63,	-1.19,	1100057
1332,	-0.02,	-0.01,	-0.10,	17.75,	-2.63,	-1.19,	1100073
1332,	-0.02,	0.00,	0.00,	17.75,	-2.63,	-1.19,	1100091
1332,	-0.02,	0.00,	0.02,	17.75,	-2.63,	-1.19,	1100107
1332,	-0.02,	-0.04,	-0.11,	17.75,	-2.63,	-1.19,	1100124
1332,	-0.01,	-0.05,	-0.05,	17.75,	-2.63,	-1.19,	1100141
1332,	-0.02,	-0.03,	0.01,	17.69,	-2.63,	-1.19,	1100157
1332,	-0.02,	0.00,	-0.11,	17.69,	-2.63,	-1.19,	1100174
1332,	-0.02,	-0.05,	-0.01,	17.69,	-2.63,	-1.19,	1100191
1332,	-0.02,	-0.02,	0.01,	17.69,	-2.63,	-1.19,	1100208
1332,	-0.02,	-0.02,	-0.08,	17.69,	-2.63,	-1.19,	1100224
1332,	-0.02,	0.00,	-0.01,	17.69,	-2.63,	-1.19,	1100242
1332,	-0.01,	-0.01,	0.00,	17.69,	-2.69,	-1.19,	1100258
1332,	-0.04,	0.00,	-0.12,	17.69,	-2.69,	-1.19,	1100274
1332,	-0.03,	0.00,	-0.02,	17.69,	-2.69,	-1.19,	1100293
1332,	-0.04,	0.00,	0.00,	17.69,	-2.69,	-1.19,	1100308
1332,	-0.04,	0.00,	-0.11,	17.69,	-2.69,	-1.19,	1100324
1332,	-0.05,	0.01,	-0.01,	17.69,	-2.69,	-1.19,	1100343
1332,	-0.04,	0.00,	0.01,	17.69,	-2.69,	-1.19,	1100358
1332,	-0.02,	-0.01,	-0.12,	17.69,	-2.69,	-1.19,	1100375
1332,	-0.03,	0.00,	-0.04,	17.69,	-2.69,	-1.19,	1100393
1332,	-0.02,	-0.02,	-0.01,	17.69,	-2.63,	-1.19,	1100408
1332,	-0.01,	0.00,	-0.09,	17.69,	-2.63,	-1.19,	1100425
1332,	-0.02,	0.01,	-0.02,	17.69,	-2.63,	-1.19,	1100443
1332,	-0.04,	0.01,	-0.02,	17.69,	-2.63,	-1.19,	1100459
1332,	-0.01,	0.00,	-0.04,	17.69,	-2.63,	-1.19,	1100475
1332,	-0.02,	0.00,	0.00,	17.69,	-2.63,	-1.19,	1100493
1332,	0.00,	-0.01,	0.03,	17.69,	-2.63,	-1.19,	1100509
1332,	-0.01,	-0.01,	-0.08,	17.69,	-2.69,	-1.19,	1100525
1332,	-0.02,	-0.02,	0.00,	17.69,	-2.88,	-1.25,	1100544
1332,	-0.02,	-0.02,	-0.05,	17.69,	-3.00,	-1.25,	1100559
1332,	-0.03,	0.00,	-0.10,	17.69,	-3.06,	-1.25,	1100575
1332,	-0.04,	-0.01,	-0.03,	17.69,	-3.13,	-1.25,	1100594
1332,	-0.03,	0.00,	0.00,	17.69,	-3.06,	-1.25,	1100609
1332,	-0.02,	0.00,	-0.10,	17.69,	-3.00,	-1.25,	1100625
1332,	-0.01,	0.01,	-0.04,	17.69,	-2.88,	-1.25,	1100644
1332,	-0.02,	-0.01,	0.03,	17.69,	-2.81,	-1.25,	1100660
1332,	0.00,	-0.02,	0.00,	17.69,	-2.75,	-1.25,	1100676
1332,	0.00,	-0.01,	-0.03,	17.69,	-2.75,	-1.25,	1100694
1332,	-0.02,	-0.01,	0.01,	17.69,	-2.75,	-1.25,	1100710
1332,	-0.03,	-0.01,	-0.10,	17.69,	-2.75,	-1.25,	1100727
1332,	-0.03,	-0.01,	-0.07,	17.69,	-2.81,	-1.25,	1100744
1332,	-0.02,	0.00,	0.00,	17.69,	-2.81,	-1.25,	1100761
1332,	-0.02,	-0.04,	-0.05,	17.69,	-2.81,	-1.25,	1100777
1332,	-0.05,	-0.06,	-0.05,	17.69,	-2.81,	-1.25,	1100795
1332,	-0.01,	0.02,	-0.05,	17.69,	-2.81,	-1.25,	1100811
1332,	0.00,	0.03,	-0.09,	17.69,	-2.81,	-1.25,	1100827
1332,	-0.01,	0.00,	-0.04,	17.69,	-2.88,	-1.25,	1100846
1332,	0.00,	0.04,	-0.03,	17.69,	-3.00,	-1.25,	1100861
1332,	0.00,	0.00,	-0.09,	17.69,	-3.00,	-1.25,	1100877
1332,	-0.04,	-0.01,	-0.02,	17.75,	-3.06,	-1.25,	1100895
1332,	-0.04,	-0.01,	-0.01,	17.75,	-3.06,	-1.25,	1100911
1332,	-0.02,	0.02,	-0.06,	17.75,	-3.06,	-1.25,	1100928
1332,	-0.01,	0.00,	-0.03,	17.75,	-3.06,	-1.25,	1100946
1332,	-0.02,	-0.03,	-0.06,	17.75,	-3.13,	-1.25,	1100961
1332,	-0.04,	-0.01,	-0.08,	17.75,	-3.13,	-1.25,	1100978
1332,	-0.05,	0.00,	-0.02,	17.75,	-3.06,	-1.25,	1100996
1332,	-0.02,	0.00,	0.00,	17.75,	-3.00,	-1.25,	1101011
1332,	-0.04,	0.00,	-0.11,	17.75,	-2.94,	-1.25,	1101028
1332,	-0.03,	0.01,	0.00,	17.75,	-2.88,	-1.25,	1101046
1332,	-0.02,	-0.02,	0.02,	17.75,	-2.81,	-1.25,	1101062
1332,	-0.01,	0.00,	-0.08,	17.75,	-2.81,	-1.25,	1101078
1332,	-0.01,	-0.01,	-0.01,	17.75,	-2.81,	-1.25,	1101096
1332,	-0.02,	0.00,	-0.05,	17.75,	-2.81,	-1.25,	1101112
1332,	-0.03,	0.00,	-0.07,	17.75,	-2.88,	-1.25,	1101128
1332,	-0.03,	0.00,	-0.02,	17.75,	-2.88,	-1.25,	1101147
1332,	-0.03,	0.00,	0.01,	17.75,	-2.94,	-1.25,	1101162
1332,	-0.04,	0.00,	-0.11,	17.75,	-2.94,	-1.25,	1101178
1332,	-0.02,	0.00,	-0.03,	17.75,	-2.94,	-1.25,	1101197
1332,	-0.01,	0.02,	0.01,	17.75,	-2.94,	-1.25,	1101212
1332,	-0.02,	0.01,	-0.08,	17.75,	-2.94,	-1.25,	1101229
1332,	-0.02,	0.00,	0.01,	17.75,	-3.00,	-1.25,	1101247
1332,	-0.03,	0.00,	-0.04,	17.75,	-3.00,	-1.25,	1101263
1332,	-0.02,	0.00,	-0.12,	17.75,	-3.00,	-1.25,	1101279
1332,	-0.01,	0.00,	-0.02,	17.75,	-3.00,	-1.25,	1101297
1332,	-0.02,	0.00,	-0.02,	17.75,	-2.88,	-1.25,	1101314
1332,	-0.06,	0.01,	-0.09,	17.75,	-2.88,	-1.25,	1101329
1332,	-0.02,	0.03,	0.01,	17.75,	-2.75,	-1.25,	1101347
1332,	-0.01,	0.00,	0.00,	17.75,	-2.69,	-1.25,	1101364
1332,	-0.01,	0.00,	-0.11,	17.75,	-2.69,	-1.25,	1101379
1332,	-0.02,	0.00,	0.00,	17.75,	-2.69,	-1.25,	1101398
1332,	-0.03,	0.00,	-0.06,	17.75,	-2.75,	-1.25,	1101414
1332,	-0.02,	0.00,	-0.13,	17.75,	-2.81,	-1.25,	1101429
1332,	-0.04,	0.00,	-0.01,	17.75,	-2.88,	-1.25,	1101448
1332,	-0.04,	0.02,	-0.01,	17.75,	-2.94,	-1.25,	1101464
1332,	-0.03,	-0.01,	-0.14,	17.75,	-2.94,	-1.25,	1101479
1332,	-0.01,	-0.01,	-0.02,	17.75,	-2.81,	-1.25,	1101498
1332,	0.00,	0.02,	-0.03,	17.75,	-2.75,	-1.25,	1101514
1332,	-0.01,	0.00,	-0.09,	17.75,	-2.75,	-1.25,	1101531
